amount,dataset,date,longitude,latitude
10,CBERS4_AWFI_L4_SR,2016-05-01,-47.5,-4.5
12,CBERS4_AWFI_L4_SR,2016-05-02,-39.0,-4.5
6,CBERS4_AWFI_L4_SR,2016-05-03,-54.0,1.0
10,CBERS4_AWFI_L4_SR,2016-05-04,-46.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-05-05,-38.0,-4.5
8,CBERS4_AWFI_L4_SR,2016-05-06,-53.0,1.0
11,CBERS4_AWFI_L4_SR,2016-05-07,-45.5,-4.5
12,CBERS4_AWFI_L4_SR,2016-05-08,-37.0,-4.5
8,CBERS4_AWFI_L4_SR,2016-05-09,-52.0,1.0
11,CBERS4_AWFI_L4_SR,2016-05-10,-44.5,-4.5
11,CBERS4_AWFI_L4_SR,2016-05-11,-37.0,-9.5
10,CBERS4_AWFI_L4_SR,2016-05-12,-51.0,1.0
10,CBERS4_AWFI_L4_SR,2016-05-13,-43.5,-4.5
12,CBERS4_AWFI_L4_SR,2016-05-14,-35.0,-4.5
10,CBERS4_AWFI_L4_SR,2016-05-15,-50.0,1.0
10,CBERS4_AWFI_L4_SR,2016-05-16,-42.5,-4.5
9,CBERS4_AWFI_L4_SR,2016-05-17,-56.5,6.5
11,CBERS4_AWFI_L4_SR,2016-05-18,-49.0,1.0
13,CBERS4_AWFI_L4_SR,2016-05-19,-41.5,-4.5
9,CBERS4_AWFI_L4_SR,2016-05-20,-55.5,6.5
12,CBERS4_AWFI_L4_SR,2016-05-21,-48.0,1.0
12,CBERS4_AWFI_L4_SR,2016-05-22,-40.5,-4.5
9,CBERS4_AWFI_L4_SR,2016-05-23,-55.0,6.5
10,CBERS4_AWFI_L4_SR,2016-05-24,-48.5,-4.5
14,CBERS4_AWFI_L4_SR,2016-05-25,-40.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-05-26,-54.0,6.5
10,CBERS4_AWFI_L4_SR,2016-05-27,-47.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-05-28,-39.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-05-29,-53.0,6.5
9,CBERS4_AWFI_L4_SR,2016-05-30,-46.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-05-31,-38.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-06-01,-52.0,6.5
10,CBERS4_AWFI_L4_SR,2016-06-02,-45.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-06-03,-37.0,-4.5
8,CBERS4_AWFI_L4_SR,2016-06-04,-52.0,1.0
10,CBERS4_AWFI_L4_SR,2016-06-05,-44.5,-4.5
12,CBERS4_AWFI_L4_SR,2016-06-06,-37.0,-9.5
10,CBERS4_AWFI_L4_SR,2016-06-07,-51.0,1.0
11,CBERS4_AWFI_L4_SR,2016-06-08,-43.5,-4.5
12,CBERS4_AWFI_L4_SR,2016-06-09,-35.0,-4.5
8,CBERS4_AWFI_L4_SR,2016-06-10,-50.0,1.0
12,CBERS4_AWFI_L4_SR,2016-06-11,-42.5,-4.5
11,CBERS4_AWFI_L4_SR,2016-06-12,-34.0,-4.5
10,CBERS4_AWFI_L4_SR,2016-06-13,-49.0,1.0
13,CBERS4_AWFI_L4_SR,2016-06-14,-41.5,-4.5
9,CBERS4_AWFI_L4_SR,2016-06-15,-56.0,6.5
9,CBERS4_AWFI_L4_SR,2016-06-16,-49.5,-4.5
9,CBERS4_AWFI_L4_SR,2016-06-18,-55.0,6.5
11,CBERS4_AWFI_L4_SR,2016-06-19,-48.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-06-20,-40.0,-4.5
8,CBERS4_AWFI_L4_SR,2016-06-21,-55.0,1.0
10,CBERS4_AWFI_L4_SR,2016-06-22,-47.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-06-23,-39.0,-4.5
1,CBERS4_AWFI_L4_DN,2016-06-25,-46.5,-4.5
9,CBERS4_AWFI_L4_SR,2016-06-25,-48.0,-9.5
13,CBERS4_AWFI_L4_SR,2016-06-26,-38.0,-4.5
8,CBERS4_AWFI_L4_SR,2016-06-27,-53.0,1.0
10,CBERS4_AWFI_L4_SR,2016-06-28,-45.5,-4.5
12,CBERS4_AWFI_L4_SR,2016-06-29,-37.0,-4.5
7,CBERS4_AWFI_L4_SR,2016-06-30,-52.0,1.0
10,CBERS4_AWFI_L4_SR,2016-07-01,-44.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-07-02,-36.0,-4.5
8,CBERS4_AWFI_L4_SR,2016-07-03,-51.0,1.0
11,CBERS4_AWFI_L4_SR,2016-07-04,-43.5,-4.5
1,CBERS4_AWFI_L4_DN,2016-07-05,-61.5,-9.5
12,CBERS4_AWFI_L4_SR,2016-07-05,-35.0,-4.5
10,CBERS4_AWFI_L4_SR,2016-07-06,-50.0,1.0
12,CBERS4_AWFI_L4_SR,2016-07-07,-42.5,-4.5
11,CBERS4_AWFI_L4_SR,2016-07-08,-34.0,-4.5
10,CBERS4_AWFI_L4_SR,2016-07-09,-49.5,1.0
12,CBERS4_AWFI_L4_SR,2016-07-10,-42.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-07-11,-56.0,6.5
10,CBERS4_AWFI_L4_SR,2016-07-12,-49.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-07-13,-41.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-07-14,-55.0,6.5
10,CBERS4_AWFI_L4_SR,2016-07-15,-48.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-07-16,-40.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-07-17,-54.0,6.5
10,CBERS4_AWFI_L4_SR,2016-07-18,-47.5,-4.5
12,CBERS4_AWFI_L4_SR,2016-07-19,-39.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-07-20,-53.0,6.5
10,CBERS4_AWFI_L4_SR,2016-07-21,-46.5,-4.5
12,CBERS4_AWFI_L4_SR,2016-07-22,-38.0,-4.5
8,CBERS4_AWFI_L4_SR,2016-07-23,-53.0,1.0
5,CBERS4_AWFI_L4_DN,2016-07-24,-45.5,-4.5
3,CBERS4_AWFI_L4_SR,2016-07-24,-70.5,-4.5
9,CBERS4_AWFI_L4_SR,2016-07-25,-59.5,6.5
8,CBERS4_AWFI_L4_SR,2016-07-26,-52.0,1.0
11,CBERS4_AWFI_L4_SR,2016-07-27,-44.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-07-28,-36.0,-4.5
10,CBERS4_AWFI_L4_SR,2016-07-29,-51.0,1.0
10,CBERS4_AWFI_L4_SR,2016-07-31,-35.0,-4.5
5,CBERS4_AWFI_L4_SR,2016-08-02,-65.5,6.5
11,CBERS4_AWFI_L4_SR,2016-08-03,-34.0,-4.5
10,CBERS4_AWFI_L4_SR,2016-08-04,-49.5,1.0
13,CBERS4_AWFI_L4_SR,2016-08-05,-42.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-08-06,-56.0,6.5
7,CBERS4_AWFI_L4_SR,2016-08-07,-48.5,1.0
12,CBERS4_AWFI_L4_SR,2016-08-08,-41.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-08-09,-55.0,6.5
11,CBERS4_AWFI_L4_SR,2016-08-10,-48.5,-4.5
14,CBERS4_AWFI_L4_SR,2016-08-11,-40.0,-4.5
1,CBERS4_AWFI_L4_DN,2016-08-12,-61.0,-25.5
8,CBERS4_AWFI_L4_SR,2016-08-12,-54.0,6.5
11,CBERS4_AWFI_L4_SR,2016-08-13,-46.5,1.0
9,CBERS4_AWFI_L4_SR,2016-08-14,-39.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-08-15,-53.0,6.5
2,CBERS4_AWFI_L4_DN,2016-08-16,-51.5,-25.5
8,CBERS4_AWFI_L4_SR,2016-08-16,-46.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-08-17,-38.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-08-18,-52.0,6.5
2,CBERS4_AWFI_L4_DN,2016-08-19,-52.0,-31.0
10,CBERS4_AWFI_L4_SR,2016-08-19,-45.5,-4.5
12,CBERS4_AWFI_L4_SR,2016-08-20,-37.0,-4.5
11,CBERS4_AWFI_L4_SR,2016-08-22,-44.5,-4.5
9,CBERS4_AWFI_L4_SR,2016-08-23,-36.0,-4.5
7,CBERS4_AWFI_L4_SR,2016-08-24,-53.5,-9.5
11,CBERS4_AWFI_L4_SR,2016-08-25,-43.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-08-26,-35.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-08-27,-50.0,1.0
12,CBERS4_AWFI_L4_SR,2016-08-28,-42.5,-4.5
11,CBERS4_AWFI_L4_SR,2016-08-29,-34.0,-4.5
10,CBERS4_AWFI_L4_SR,2016-08-30,-49.5,1.0
13,CBERS4_AWFI_L4_SR,2016-08-31,-42.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-09-01,-56.0,6.5
1,CBERS4_AWFI_L4_DN,2016-09-02,-74.5,-4.5
10,CBERS4_AWFI_L4_SR,2016-09-02,-48.5,1.0
1,CBERS4_AWFI_L4_DN,2016-09-03,-68.5,-15.0
11,CBERS4_AWFI_L4_SR,2016-09-03,-41.0,-4.5
4,CBERS4_AWFI_L4_SR,2016-09-04,-61.0,-20.5
3,CBERS4_AWFI_L4_DN,2016-09-05,-52.0,-20.5
8,CBERS4_AWFI_L4_SR,2016-09-05,-48.5,-4.5
1,CBERS4_AWFI_L4_DN,2016-09-06,-42.0,-15.0
13,CBERS4_AWFI_L4_SR,2016-09-06,-40.0,-4.5
1,CBERS4_AWFI_L4_DN,2016-09-07,-61.0,-25.5
8,CBERS4_AWFI_L4_SR,2016-09-07,-54.0,6.5
10,CBERS4_AWFI_L4_SR,2016-09-08,-47.5,-4.5
9,CBERS4_AWFI_L4_DN,2016-09-09,-39.0,-4.5
4,CBERS4_AWFI_L4_SR,2016-09-09,-40.0,-9.5
9,CBERS4_AWFI_L4_SR,2016-09-10,-53.0,6.5
9,CBERS4_AWFI_L4_SR,2016-09-11,-48.0,-9.5
13,CBERS4_AWFI_L4_SR,2016-09-12,-38.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-09-13,-52.0,6.5
10,CBERS4_AWFI_L4_SR,2016-09-14,-45.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-09-15,-37.0,-4.5
8,CBERS4_AWFI_L4_SR,2016-09-16,-52.0,1.0
11,CBERS4_AWFI_L4_SR,2016-09-17,-44.5,-4.5
12,CBERS4_AWFI_L4_SR,2016-09-18,-36.0,-4.5
10,CBERS4_AWFI_L4_SR,2016-09-19,-51.0,1.0
11,CBERS4_AWFI_L4_SR,2016-09-20,-43.5,-4.5
1,CBERS4_AWFI_L4_DN,2016-09-21,-66.5,-31.0
11,CBERS4_AWFI_L4_SR,2016-09-21,-35.0,-4.5
10,CBERS4_AWFI_L4_SR,2016-09-22,-50.5,1.0
12,CBERS4_AWFI_L4_SR,2016-09-23,-42.5,-4.5
11,CBERS4_AWFI_L4_SR,2016-09-24,-34.0,-4.5
11,CBERS4_AWFI_L4_SR,2016-09-25,-49.5,1.0
12,CBERS4_AWFI_L4_SR,2016-09-26,-42.0,-4.5
10,CBERS4_AWFI_L4_SR,2016-09-27,-33.0,-4.5
11,CBERS4_AWFI_L4_SR,2016-09-28,-48.5,1.0
13,CBERS4_AWFI_L4_SR,2016-09-29,-41.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-09-30,-55.0,6.5
11,CBERS4_AWFI_L4_SR,2016-10-01,-48.5,-4.5
5,CBERS4_AWFI_L4_DN,2016-10-02,-40.0,-4.5
8,CBERS4_AWFI_L4_SR,2016-10-02,-62.5,6.5
9,CBERS4_AWFI_L4_SR,2016-10-03,-54.0,6.5
7,CBERS4_AWFI_L4_SR,2016-10-04,-47.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-10-05,-39.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-10-06,-53.0,6.5
10,CBERS4_AWFI_L4_SR,2016-10-07,-46.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-10-08,-38.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-10-09,-52.0,6.5
1,CBERS4_AWFI_L4_DN,2016-10-10,-68.5,6.5
10,CBERS4_AWFI_L4_SR,2016-10-10,-45.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-10-11,-37.0,-4.5
8,CBERS4_AWFI_L4_SR,2016-10-12,-52.0,1.0
5,CBERS4_AWFI_L4_SR,2016-10-13,-67.5,6.5
13,CBERS4_AWFI_L4_SR,2016-10-14,-36.0,-4.5
6,CBERS4_AWFI_L4_SR,2016-10-17,-61.5,-9.5
2,CBERS4_AWFI_L4_SR,2016-10-18,-76.5,-4.5
11,CBERS4_AWFI_L4_SR,2016-10-19,-42.5,-4.5
11,CBERS4_AWFI_L4_SR,2016-10-20,-34.0,-4.5
10,CBERS4_AWFI_L4_SR,2016-10-21,-49.5,1.0
10,CBERS4_AWFI_L4_SR,2016-10-22,-45.5,-20.5
10,CBERS4_AWFI_L4_SR,2016-10-23,-34.5,-9.5
11,CBERS4_AWFI_L4_SR,2016-10-24,-48.5,1.0
13,CBERS4_AWFI_L4_SR,2016-10-25,-41.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-10-26,-55.0,6.5
11,CBERS4_AWFI_L4_SR,2016-10-27,-48.5,-4.5
14,CBERS4_AWFI_L4_SR,2016-10-28,-40.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-10-29,-54.0,6.5
9,CBERS4_AWFI_L4_SR,2016-10-30,-47.5,-4.5
15,CBERS4_AWFI_L4_SR,2016-10-31,-10.0,11.5
4,CBERS4_AWFI_L4_SR,2016-11-01,-59.0,-20.5
10,CBERS4_AWFI_L4_SR,2016-11-02,-46.5,-4.5
12,CBERS4_AWFI_L4_SR,2016-11-03,-38.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-11-04,-52.0,6.5
12,CBERS4_AWFI_L4_SR,2016-11-05,-45.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-11-06,-37.0,-4.5
8,CBERS4_AWFI_L4_SR,2016-11-07,-52.0,1.0
9,CBERS4_AWFI_L4_SR,2016-11-08,-44.5,-4.5
12,CBERS4_AWFI_L4_SR,2016-11-09,-37.0,-9.5
10,CBERS4_AWFI_L4_SR,2016-11-10,-51.0,1.0
11,CBERS4_AWFI_L4_SR,2016-11-11,-43.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-11-12,-35.0,-4.5
10,CBERS4_AWFI_L4_SR,2016-11-13,-50.0,1.0
12,CBERS4_AWFI_L4_SR,2016-11-14,-42.5,-4.5
8,CBERS4_AWFI_L4_SR,2016-11-15,-58.0,1.0
12,CBERS4_AWFI_L4_SR,2016-11-16,-49.5,1.0
13,CBERS4_AWFI_L4_SR,2016-11-17,-41.5,-4.5
9,CBERS4_AWFI_L4_SR,2016-11-18,-56.0,6.5
10,CBERS4_AWFI_L4_SR,2016-11-19,-48.5,1.0
13,CBERS4_AWFI_L4_SR,2016-11-20,-41.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-11-21,-55.0,6.5
11,CBERS4_AWFI_L4_SR,2016-11-22,-48.5,-4.5
12,CBERS4_AWFI_L4_SR,2016-11-23,-40.0,-4.5
7,CBERS4_AWFI_L4_SR,2016-11-24,-54.0,6.5
11,CBERS4_AWFI_L4_SR,2016-11-25,-47.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-11-26,-39.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-11-27,-53.0,6.5
11,CBERS4_AWFI_L4_SR,2016-11-28,-46.5,-4.5
12,CBERS4_AWFI_L4_SR,2016-11-29,-38.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-11-30,-52.0,6.5
11,CBERS4_AWFI_L4_SR,2016-12-01,-45.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-12-02,-37.0,-4.5
8,CBERS4_AWFI_L4_SR,2016-12-03,-52.0,1.0
11,CBERS4_AWFI_L4_SR,2016-12-04,-44.5,-4.5
11,CBERS4_AWFI_L4_SR,2016-12-05,-37.0,-9.5
10,CBERS4_AWFI_L4_SR,2016-12-06,-51.0,1.0
10,CBERS4_AWFI_L4_SR,2016-12-07,-43.5,-4.5
12,CBERS4_AWFI_L4_SR,2016-12-08,-35.0,-4.5
10,CBERS4_AWFI_L4_SR,2016-12-09,-50.0,1.0
12,CBERS4_AWFI_L4_SR,2016-12-10,-42.5,-4.5
11,CBERS4_AWFI_L4_SR,2016-12-11,-34.0,-4.5
11,CBERS4_AWFI_L4_SR,2016-12-12,-49.0,1.0
11,CBERS4_AWFI_L4_SR,2016-12-13,-41.5,-4.5
8,CBERS4_AWFI_L4_SR,2016-12-14,-55.5,6.5
11,CBERS4_AWFI_L4_SR,2016-12-15,-48.0,1.0
12,CBERS4_AWFI_L4_SR,2016-12-16,-41.0,-4.5
9,CBERS4_AWFI_L4_SR,2016-12-17,-55.0,6.5
11,CBERS4_AWFI_L4_SR,2016-12-18,-48.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-12-19,-40.0,-4.5
8,CBERS4_AWFI_L4_SR,2016-12-20,-55.0,1.0
11,CBERS4_AWFI_L4_SR,2016-12-21,-47.5,-4.5
11,CBERS4_AWFI_L4_SR,2016-12-22,-41.0,-15.0
4,CBERS4_AWFI_L4_SR,2016-12-23,-55.0,-4.5
12,CBERS4_AWFI_L4_SR,2016-12-24,-46.5,-4.5
11,CBERS4_AWFI_L4_SR,2016-12-25,-38.0,-4.5
4,CBERS4_AWFI_L4_SR,2016-12-26,-53.0,1.0
10,CBERS4_AWFI_L4_SR,2016-12-27,-45.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-12-28,-37.0,-4.5
8,CBERS4_AWFI_L4_SR,2016-12-29,-51.0,6.5
10,CBERS4_AWFI_L4_SR,2016-12-30,-44.5,-4.5
13,CBERS4_AWFI_L4_SR,2016-12-31,-36.0,-4.5
10,CBERS4_AWFI_L4_SR,2017-01-01,-51.0,1.0
9,CBERS4_AWFI_L4_SR,2017-01-02,-43.5,-4.5
12,CBERS4_AWFI_L4_SR,2017-01-03,-35.0,-4.5
10,CBERS4_AWFI_L4_SR,2017-01-04,-50.0,1.0
9,CBERS4_AWFI_L4_SR,2017-01-05,-42.5,-4.5
11,CBERS4_AWFI_L4_SR,2017-01-06,-34.0,-4.5
11,CBERS4_AWFI_L4_SR,2017-01-07,-49.0,1.0
11,CBERS4_AWFI_L4_SR,2017-01-08,-41.5,-4.5
9,CBERS4_AWFI_L4_SR,2017-01-09,-56.0,6.5
11,CBERS4_AWFI_L4_SR,2017-01-10,-48.5,1.0
13,CBERS4_AWFI_L4_SR,2017-01-11,-41.0,-4.5
8,CBERS4_AWFI_L4_SR,2017-01-12,-55.0,6.5
11,CBERS4_AWFI_L4_SR,2017-01-13,-48.5,-4.5
12,CBERS4_AWFI_L4_SR,2017-01-14,-40.0,-4.5
8,CBERS4_AWFI_L4_SR,2017-01-15,-55.0,1.0
11,CBERS4_AWFI_L4_SR,2017-01-16,-47.5,-4.5
13,CBERS4_AWFI_L4_SR,2017-01-17,-39.0,-4.5
8,CBERS4_AWFI_L4_SR,2017-01-18,-54.0,1.0
11,CBERS4_AWFI_L4_SR,2017-01-19,-46.5,-4.5
13,CBERS4_AWFI_L4_SR,2017-01-20,-38.0,-4.5
9,CBERS4_AWFI_L4_SR,2017-01-21,-52.0,6.5
12,CBERS4_AWFI_L4_SR,2017-01-22,-45.5,-4.5
13,CBERS4_AWFI_L4_SR,2017-01-23,-37.0,-4.5
8,CBERS4_AWFI_L4_SR,2017-01-24,-52.0,1.0
11,CBERS4_AWFI_L4_SR,2017-01-25,-43.5,1.0
13,CBERS4_AWFI_L4_SR,2017-01-26,-36.0,-4.5
10,CBERS4_MUX_L4_SR,2017-01-26,-36.0,-5.5
10,CBERS4_AWFI_L4_SR,2017-01-27,-51.0,1.0
10,CBERS4_AWFI_L4_SR,2017-01-28,-43.5,-4.5
12,CBERS4_AWFI_L4_SR,2017-01-29,-36.0,-9.5
2,CBERS4_AWFI_L4_DN,2017-01-30,-50.0,1.0
8,CBERS4_AWFI_L4_SR,2017-01-30,-52.5,-9.5
2,CBERS4_AWFI_L4_DN,2017-01-31,-42.5,-4.5
9,CBERS4_AWFI_L4_SR,2017-01-31,-45.0,-15.0
9,CBERS4_AWFI_L4_SR,2017-02-01,-34.0,-4.5
7,CBERS4_AWFI_L4_SR,2017-02-02,-50.5,-4.5
11,CBERS4_AWFI_L4_SR,2017-02-03,-41.5,-4.5
7,CBERS4_AWFI_L4_SR,2017-02-04,-58.0,-4.5
9,CBERS4_AWFI_L4_SR,2017-02-05,-48.5,1.0
11,CBERS4_AWFI_L4_SR,2017-02-06,-41.0,-4.5
8,CBERS4_AWFI_L4_SR,2017-02-07,-56.0,1.0
9,CBERS4_AWFI_L4_SR,2017-02-08,-48.5,-4.5
11,CBERS4_AWFI_L4_SR,2017-02-09,-40.0,-4.5
7,CBERS4_AWFI_L4_SR,2017-02-10,-55.0,1.0
9,CBERS4_AWFI_L4_SR,2017-02-11,-47.5,-4.5
12,CBERS4_AWFI_L4_SR,2017-02-12,-39.0,-4.5
7,CBERS4_AWFI_L4_SR,2017-02-13,-55.0,-4.5
7,CBERS4_AWFI_L4_SR,2017-02-14,-46.5,-4.5
13,CBERS4_AWFI_L4_SR,2017-02-15,-38.0,-4.5
7,CBERS4_AWFI_L4_SR,2017-02-16,-54.5,-4.0
9,CBERS4_AWFI_L4_SR,2017-02-17,-45.5,-4.5
11,CBERS4_AWFI_L4_SR,2017-02-18,-38.0,-9.5
6,CBERS4_AWFI_L4_SR,2017-02-19,-52.0,1.5
10,CBERS4_AWFI_L4_SR,2017-02-20,-44.5,-4.5
11,CBERS4_AWFI_L4_SR,2017-02-21,-36.0,-4.5
8,CBERS4_AWFI_L4_SR,2017-02-22,-51.0,1.0
10,CBERS4_AWFI_L4_SR,2017-02-23,-43.5,-4.5
11,CBERS4_AWFI_L4_SR,2017-02-24,-35.0,-4.5
8,CBERS4_AWFI_L4_SR,2017-02-25,-50.0,1.0
10,CBERS4_AWFI_L4_SR,2017-02-27,-34.0,-4.5
8,CBERS4_AWFI_L4_SR,2017-02-28,-49.0,1.0
13,CBERS4_AWFI_L4_SR,2017-03-01,-42.0,-4.5
8,CBERS4_AWFI_L4_SR,2017-03-02,-57.0,1.0
8,CBERS4_AWFI_L4_SR,2017-03-03,-48.5,1.0
13,CBERS4_AWFI_L4_SR,2017-03-04,-41.0,-4.5
8,CBERS4_AWFI_L4_SR,2017-03-05,-56.0,1.0
8,CBERS4_AWFI_L4_SR,2017-03-06,-48.5,-4.5
5,CBERS4_AWFI_L4_SR,2017-03-07,-40.0,-4.5
8,CBERS4_AWFI_L4_SR,2017-03-08,-55.0,1.0
9,CBERS4_AWFI_L4_SR,2017-03-09,-47.5,-4.5
12,CBERS4_AWFI_L4_SR,2017-03-10,-39.0,-4.5
7,CBERS4_AWFI_L4_SR,2017-03-11,-55.0,-4.0
8,CBERS4_AWFI_L4_SR,2017-03-12,-46.5,-4.5
12,CBERS4_AWFI_L4_SR,2017-03-13,-38.0,-4.5
7,CBERS4_AWFI_L4_SR,2017-03-14,-54.0,-4.0
10,CBERS4_AWFI_L4_SR,2017-03-15,-45.5,-4.5
12,CBERS4_AWFI_L4_SR,2017-03-16,-37.0,-4.5
8,CBERS4_AWFI_L4_SR,2017-03-17,-52.0,1.0
9,CBERS4_AWFI_L4_SR,2017-03-18,-44.5,-4.5
11,CBERS4_AWFI_L4_SR,2017-03-19,-36.0,-4.5
8,CBERS4_AWFI_L4_SR,2017-03-20,-51.0,1.0
11,CBERS4_AWFI_L4_SR,2017-03-21,-43.5,-4.5
12,CBERS4_AWFI_L4_SR,2017-03-22,-35.0,-4.5
8,CBERS4_AWFI_L4_SR,2017-03-23,-50.0,1.0
12,CBERS4_AWFI_L4_SR,2017-03-24,-42.5,-4.5
8,CBERS4_AWFI_L4_SR,2017-03-25,-35.0,-9.5
