amount,dataset,date,longitude,latitude
37,CBERS4_MUX_L4_SR,2017-12-24,-39.0,-9.0
7,CBERS4_AWFI_L4_SR,2017-12-25,-54.5,-4.5
20,CBERS4_MUX_L4_SR,2017-12-25,-55.5,-10.0
8,CBERS4_AWFI_L4_SR,2017-12-26,-45.5,-4.5
25,CBERS4_MUX_L4_SR,2017-12-26,-46.5,-8.0
11,CBERS4_AWFI_L4_SR,2017-12-27,-37.0,-4.5
35,CBERS4_MUX_L4_SR,2017-12-27,-37.0,-5.5
8,CBERS4_AWFI_L4_SR,2017-12-28,-52.0,1.0
24,CBERS4_MUX_L4_SR,2017-12-28,-54.5,-10.0
7,CBERS4_AWFI_L4_SR,2017-12-29,-44.5,-4.5
20,CBERS4_MUX_L4_SR,2017-12-29,-45.5,-8.0
9,CBERS4_AWFI_L4_SR,2017-12-30,-37.0,-9.5
1,CBERS4_MUX_L4_DN,2017-12-30,-64.0,-18.0
29,CBERS4_MUX_L4_SR,2017-12-30,-39.0,-17.0
7,CBERS4_AWFI_L4_SR,2017-12-31,-52.5,-4.0
24,CBERS4_MUX_L4_SR,2017-12-31,-52.5,-4.5
6,CBERS4_AWFI_L4_SR,2018-01-01,-43.5,-4.5
11,CBERS4_AWFI_L4_SR,2018-01-02,-35.0,-4.5
8,CBERS4_AWFI_L4_SR,2018-01-03,-50.5,1.0
10,CBERS4_AWFI_L4_SR,2018-01-04,-43.0,-4.5
8,CBERS4_AWFI_L4_SR,2018-01-06,-49.5,1.0
9,CBERS4_AWFI_L4_SR,2018-01-07,-42.0,-4.5
6,CBERS4_AWFI_L4_SR,2018-01-08,-59.5,-10.0
10,CBERS4_AWFI_L4_SR,2018-01-09,-48.5,1.0
13,CBERS4_AWFI_L4_SR,2018-01-10,-41.0,-4.5
5,CBERS4_AWFI_L4_SR,2018-01-11,-55.0,6.5
11,CBERS4_AWFI_L4_SR,2018-01-12,-48.5,-4.5
13,CBERS4_AWFI_L4_SR,2018-01-13,-40.0,-4.5
9,CBERS4_AWFI_L4_SR,2018-01-14,-54.0,6.5
11,CBERS4_AWFI_L4_SR,2018-01-15,-47.5,-4.5
12,CBERS4_AWFI_L4_SR,2018-01-16,-39.0,-4.5
9,CBERS4_AWFI_L4_SR,2018-01-17,-53.0,6.5
11,CBERS4_AWFI_L4_SR,2018-01-18,-46.5,-4.5
9,CBERS4_AWFI_L4_SR,2018-01-19,-38.0,-4.5
6,CBERS4_AWFI_L4_SR,2018-01-20,-55.5,-9.5
8,CBERS4_AWFI_L4_SR,2018-01-21,-45.5,-4.5
13,CBERS4_AWFI_L4_SR,2018-01-22,-37.0,-4.5
8,CBERS4_AWFI_L4_SR,2018-01-23,-52.0,1.0
11,CBERS4_AWFI_L4_SR,2018-01-24,-44.5,-4.5
10,CBERS4_AWFI_L4_SR,2018-01-25,-36.0,-4.5
7,CBERS4_AWFI_L4_SR,2018-01-26,-52.5,-4.5
7,CBERS4_AWFI_L4_SR,2018-01-27,-43.5,-4.5
9,CBERS4_AWFI_L4_SR,2018-01-28,-35.0,-4.5
6,CBERS4_AWFI_L4_SR,2018-01-29,-52.5,-9.5
12,CBERS4_AWFI_L4_SR,2018-01-30,-43.0,-4.5
10,CBERS4_AWFI_L4_SR,2018-01-31,-35.5,-9.5
7,CBERS4_AWFI_L4_SR,2018-02-01,-50.5,-4.0
9,CBERS4_AWFI_L4_SR,2018-02-02,-42.0,-4.5
2,CBERS4_AWFI_L4_DN,2018-02-03,-62.0,-20.5
6,CBERS4_AWFI_L4_SR,2018-02-03,-34.5,-9.5
8,CBERS4_AWFI_L4_SR,2018-02-04,-48.5,1.0
9,CBERS4_AWFI_L4_SR,2018-02-05,-41.0,-4.5
7,CBERS4_AWFI_L4_SR,2018-02-06,-57.0,-4.5
7,CBERS4_AWFI_L4_SR,2018-02-07,-48.5,-4.5
10,CBERS4_AWFI_L4_SR,2018-02-08,-40.0,-4.5
6,CBERS4_AWFI_L4_SR,2018-02-09,-57.5,-9.5
7,CBERS4_AWFI_L4_SR,2018-02-10,-47.5,-4.5
10,CBERS4_AWFI_L4_SR,2018-02-11,-39.0,-4.5
6,CBERS4_AWFI_L4_SR,2018-02-12,-56.5,-9.5
7,CBERS4_AWFI_L4_SR,2018-02-13,-46.5,-4.5
10,CBERS4_AWFI_L4_SR,2018-02-14,-38.0,-4.5
6,CBERS4_AWFI_L4_SR,2018-02-15,-55.5,-10.0
7,CBERS4_AWFI_L4_SR,2018-02-16,-45.5,-4.5
12,CBERS4_AWFI_L4_SR,2018-02-17,-37.0,-4.5
7,CBERS4_AWFI_L4_SR,2018-02-18,-53.5,-4.5
4,CBERS4_AWFI_L4_SR,2018-02-19,-44.5,-4.5
6,CBERS4_AWFI_L4_SR,2018-02-22,-43.5,-4.5
6,CBERS4_AWFI_L4_SR,2018-02-24,-52.5,-10.0
7,CBERS4_AWFI_L4_SR,2018-02-25,-43.0,-4.5
7,CBERS4_AWFI_L4_SR,2018-02-26,-35.5,-9.5
7,CBERS4_AWFI_L4_SR,2018-02-27,-50.5,-4.0
9,CBERS4_AWFI_L4_SR,2018-02-28,-42.0,-4.5
7,CBERS4_AWFI_L4_SR,2018-03-01,-58.0,-4.5
8,CBERS4_AWFI_L4_SR,2018-03-02,-48.5,1.0
1,CBERS4_AWFI_L4_DN,2018-03-03,-46.0,-25.5
9,CBERS4_AWFI_L4_SR,2018-03-03,-41.0,-4.5
6,CBERS4_AWFI_L4_SR,2018-03-04,-58.5,-10.0
8,CBERS4_AWFI_L4_SR,2018-03-05,-47.5,1.0
9,CBERS4_AWFI_L4_SR,2018-03-08,-47.5,-4.5
13,CBERS4_AWFI_L4_SR,2018-03-09,-39.0,-4.5
9,CBERS4_AWFI_L4_SR,2018-03-10,-53.0,6.5
11,CBERS4_AWFI_L4_SR,2018-03-11,-46.5,-4.5
13,CBERS4_AWFI_L4_SR,2018-03-12,-38.0,-4.5
8,CBERS4_AWFI_L4_SR,2018-03-13,-53.0,1.0
12,CBERS4_AWFI_L4_SR,2018-03-14,-45.5,-4.5
13,CBERS4_AWFI_L4_SR,2018-03-15,-37.0,-4.5
8,CBERS4_AWFI_L4_SR,2018-03-16,-52.0,1.0
11,CBERS4_AWFI_L4_SR,2018-03-17,-44.5,-4.5
13,CBERS4_AWFI_L4_SR,2018-03-18,-36.0,-4.5
10,CBERS4_AWFI_L4_SR,2018-03-19,-51.0,1.0
10,CBERS4_AWFI_L4_SR,2018-03-20,-45.0,-9.5
10,CBERS4_AWFI_L4_SR,2018-03-21,-36.0,-9.5
10,CBERS4_AWFI_L4_SR,2018-03-22,-50.0,1.0
11,CBERS4_AWFI_L4_SR,2018-03-23,-42.5,-4.5
9,CBERS4_AWFI_L4_SR,2018-03-24,-56.5,6.5
11,CBERS4_AWFI_L4_SR,2018-03-25,-49.0,1.0
13,CBERS4_AWFI_L4_SR,2018-03-26,-41.5,-4.5
9,CBERS4_AWFI_L4_SR,2018-03-27,-55.5,6.5
12,CBERS4_AWFI_L4_SR,2018-03-28,-48.5,1.0
13,CBERS4_AWFI_L4_SR,2018-03-29,-41.0,-4.5
9,CBERS4_AWFI_L4_SR,2018-03-30,-55.0,6.5
11,CBERS4_AWFI_L4_SR,2018-03-31,-47.5,1.0
13,CBERS4_AWFI_L4_SR,2018-04-01,-40.0,-4.5
8,CBERS4_AWFI_L4_SR,2018-04-02,-55.0,1.0
11,CBERS4_AWFI_L4_SR,2018-04-03,-47.5,-4.5
12,CBERS4_AWFI_L4_SR,2018-04-04,-39.0,-4.5
9,CBERS4_AWFI_L4_SR,2018-04-05,-53.0,6.5
10,CBERS4_AWFI_L4_SR,2018-04-06,-46.5,-4.5
12,CBERS4_AWFI_L4_SR,2018-04-07,-38.0,-4.5
9,CBERS4_AWFI_L4_SR,2018-04-08,-52.0,6.5
12,CBERS4_AWFI_L4_SR,2018-04-09,-45.5,-4.5
13,CBERS4_AWFI_L4_SR,2018-04-10,-37.0,-4.5
8,CBERS4_AWFI_L4_SR,2018-04-11,-52.0,1.0
11,CBERS4_AWFI_L4_SR,2018-04-12,-44.5,-4.5
12,CBERS4_AWFI_L4_SR,2018-04-13,-37.0,-9.5
10,CBERS4_AWFI_L4_SR,2018-04-14,-51.0,1.0
10,CBERS4_AWFI_L4_SR,2018-04-15,-43.5,-4.5
12,CBERS4_AWFI_L4_SR,2018-04-16,-35.0,-4.5
10,CBERS4_AWFI_L4_SR,2018-04-17,-50.0,1.0
11,CBERS4_AWFI_L4_SR,2018-04-18,-42.5,-4.5
10,CBERS4_AWFI_L4_SR,2018-04-19,-35.0,-9.5
12,CBERS4_AWFI_L4_SR,2018-04-20,-49.0,1.0
13,CBERS4_AWFI_L4_SR,2018-04-21,-41.5,-4.5
9,CBERS4_AWFI_L4_SR,2018-04-22,-56.0,6.5
10,CBERS4_AWFI_L4_SR,2018-04-23,-49.5,-4.5
12,CBERS4_AWFI_L4_SR,2018-04-24,-42.0,-9.5
9,CBERS4_AWFI_L4_SR,2018-04-25,-55.0,6.5
9,CBERS4_AWFI_L4_SR,2018-04-26,-48.5,-4.5
13,CBERS4_AWFI_L4_SR,2018-04-27,-40.0,-4.5
9,CBERS4_AWFI_L4_SR,2018-04-28,-54.0,6.5
10,CBERS4_AWFI_L4_SR,2018-04-29,-47.5,-4.5
12,CBERS4_AWFI_L4_SR,2018-04-30,-40.0,-9.5
8,CBERS4_AWFI_L4_SR,2018-05-01,-54.0,1.0
10,CBERS4_AWFI_L4_SR,2018-05-02,-46.5,-4.5
13,CBERS4_AWFI_L4_SR,2018-05-03,-38.0,-4.5
9,CBERS4_AWFI_L4_SR,2018-05-04,-52.0,6.5
10,CBERS4_AWFI_L4_SR,2018-05-05,-45.5,-4.5
13,CBERS4_AWFI_L4_SR,2018-05-06,-37.0,-4.5
8,CBERS4_AWFI_L4_SR,2018-05-07,-52.0,1.0
10,CBERS4_AWFI_L4_SR,2018-05-08,-44.5,-4.5
12,CBERS4_AWFI_L4_SR,2018-05-09,-37.0,-9.5
9,CBERS4_AWFI_L4_SR,2018-05-10,-51.0,1.0
10,CBERS4_AWFI_L4_SR,2018-05-11,-43.5,-4.5
13,CBERS4_AWFI_L4_SR,2018-05-12,-35.0,-4.5
10,CBERS4_AWFI_L4_SR,2018-05-13,-50.0,1.0
12,CBERS4_AWFI_L4_SR,2018-05-14,-42.5,-4.5
11,CBERS4_AWFI_L4_SR,2018-05-15,-34.0,-4.5
8,CBERS4_AWFI_L4_SR,2018-05-16,-49.0,1.0
3,CBERS4_AWFI_L4_SR,2018-05-19,-73.5,1.0
13,CBERS4_AWFI_L4_SR,2018-05-20,-41.0,-4.5
9,CBERS4_AWFI_L4_SR,2018-05-21,-55.0,6.5
11,CBERS4_AWFI_L4_SR,2018-05-22,-48.5,-4.5
13,CBERS4_AWFI_L4_SR,2018-05-23,-40.0,-4.5
9,CBERS4_AWFI_L4_SR,2018-05-24,-54.0,6.5
11,CBERS4_AWFI_L4_SR,2018-05-25,-47.5,-4.5
12,CBERS4_AWFI_L4_SR,2018-05-26,-39.0,-4.5
8,CBERS4_AWFI_L4_SR,2018-05-27,-54.0,1.0
1,CBERS4_AWFI_L4_DN,2018-05-28,-70.5,1.0
10,CBERS4_AWFI_L4_SR,2018-05-28,-46.5,-4.5
13,CBERS4_AWFI_L4_SR,2018-05-29,-38.0,-4.5
9,CBERS4_AWFI_L4_SR,2018-05-30,-52.0,6.5
11,CBERS4_AWFI_L4_SR,2018-05-31,-45.5,-4.5
19,CBERS4_AWFI_L4_SR,2018-06-01,32.0,6.5
13,CBERS4_AWFI_L4_SR,2018-06-02,39.5,1.0
14,CBERS4_AWFI_L4_SR,2018-06-03,24.5,6.5
17,CBERS4_AWFI_L4_SR,2018-06-04,32.0,1.0
15,CBERS4_AWFI_L4_SR,2018-06-05,43.0,11.5
16,CBERS4_AWFI_L4_SR,2018-06-06,25.5,6.5
19,CBERS4_AWFI_L4_SR,2018-06-07,34.0,6.5
15,CBERS4_AWFI_L4_SR,2018-06-08,44.0,11.5
13,CBERS4_AWFI_L4_SR,2018-06-09,46.5,-15.0
15,CBERS4_AWFI_L4_SR,2018-06-10,37.5,17.0
15,CBERS4_AWFI_L4_SR,2018-06-11,45.0,11.5
15,CBERS4_AWFI_L4_SR,2018-06-12,47.5,-15.0
15,CBERS4_AWFI_L4_SR,2018-06-13,38.5,17.0
15,CBERS4_AWFI_L4_SR,2018-06-14,46.0,11.5
13,CBERS4_AWFI_L4_SR,2018-06-15,48.5,-15.0
14,CBERS4_AWFI_L4_SR,2018-06-16,39.5,17.0
16,CBERS4_AWFI_L4_SR,2018-06-17,21.5,11.5
16,CBERS4_AWFI_L4_SR,2018-06-18,49.5,-15.0
15,CBERS4_AWFI_L4_SR,2018-06-19,40.5,17.0
16,CBERS4_AWFI_L4_SR,2018-06-20,22.5,11.5
19,CBERS4_AWFI_L4_SR,2018-06-21,32.5,17.0
13,CBERS4_AWFI_L4_SR,2018-06-22,40.0,11.5
16,CBERS4_AWFI_L4_SR,2018-06-23,23.5,11.5
16,CBERS4_AWFI_L4_SR,2018-06-24,33.5,17.0
13,CBERS4_AWFI_L4_SR,2018-06-25,41.0,11.5
11,CBERS4_AWFI_L4_SR,2018-06-26,26.0,17.0
8,CBERS4_AWFI_L4_SR,2018-07-01,-51.0,1.0
15,CBERS4_AWFI_L4_SR,2018-07-02,35.0,11.5
17,CBERS4_AWFI_L4_SR,2018-07-03,44.0,11.5
9,CBERS4_AWFI_L4_SR,2018-07-04,46.5,-15.0
17,CBERS4_AWFI_L4_SR,2018-07-05,36.0,11.5
13,CBERS4_AWFI_L4_SR,2018-07-06,43.5,6.5
11,CBERS4_AWFI_L4_SR,2018-07-07,-49.0,1.0
13,CBERS4_AWFI_L4_SR,2018-07-08,38.5,17.0
13,CBERS4_AWFI_L4_SR,2018-07-09,46.0,11.5
13,CBERS4_AWFI_L4_SR,2018-07-10,48.5,-15.0
1,CBERS4_AWFI_L4_DN,2018-07-11,-66.0,-4.5
18,CBERS4_AWFI_L4_SR,2018-07-11,39.5,17.0
14,CBERS4_AWFI_L4_SR,2018-07-12,21.5,11.5
13,CBERS4_AWFI_L4_SR,2018-07-13,49.5,-15.0
13,CBERS4_AWFI_L4_SR,2018-07-14,-41.0,-9.5
14,CBERS4_AWFI_L4_SR,2018-07-15,22.5,11.5
17,CBERS4_AWFI_L4_SR,2018-07-16,32.5,17.0
1,CBERS4_AWFI_L4_DN,2018-07-17,35.0,-9.5
13,CBERS4_AWFI_L4_SR,2018-07-17,41.5,17.0
12,CBERS4_AWFI_L4_SR,2018-07-18,23.5,11.5
17,CBERS4_AWFI_L4_SR,2018-07-19,33.5,17.0
18,CBERS4_AWFI_L4_SR,2018-07-20,41.0,11.5
8,CBERS4_AWFI_L4_SR,2018-07-21,-53.0,1.0
18,CBERS4_AWFI_L4_SR,2018-07-22,34.5,17.0
18,CBERS4_AWFI_L4_SR,2018-07-23,42.0,11.5
14,CBERS4_AWFI_L4_SR,2018-07-24,27.0,17.0
11,CBERS4_AWFI_L4_SR,2018-07-25,35.5,17.0
17,CBERS4_AWFI_L4_SR,2018-07-26,43.0,11.5
8,CBERS4_AWFI_L4_SR,2018-07-27,-51.0,1.0
14,CBERS4_AWFI_L4_SR,2018-07-28,34.0,6.5
18,CBERS4_AWFI_L4_SR,2018-07-29,44.0,11.5
11,CBERS4_AWFI_L4_SR,2018-07-30,46.5,-15.0
18,CBERS4_AWFI_L4_SR,2018-07-31,37.5,17.0
14,CBERS4_AWFI_L4_SR,2018-08-01,45.0,11.5
12,CBERS4_AWFI_L4_SR,2018-08-02,47.5,-15.0
19,CBERS4_AWFI_L4_SR,2018-08-03,38.5,17.0
13,CBERS4_AWFI_L4_SR,2018-08-04,46.0,11.5
13,CBERS4_AWFI_L4_SR,2018-08-05,48.5,-15.0
18,CBERS4_AWFI_L4_SR,2018-08-06,39.5,17.0
14,CBERS4_AWFI_L4_SR,2018-08-07,21.5,11.5
12,CBERS4_AWFI_L4_SR,2018-08-08,49.5,-15.0
19,CBERS4_AWFI_L4_SR,2018-08-09,40.5,17.0
14,CBERS4_AWFI_L4_SR,2018-08-10,22.5,11.5
17,CBERS4_AWFI_L4_SR,2018-08-11,32.5,17.0
19,CBERS4_AWFI_L4_SR,2018-08-12,41.5,17.0
15,CBERS4_AWFI_L4_SR,2018-08-13,25.0,17.0
18,CBERS4_AWFI_L4_SR,2018-08-14,33.5,17.0
18,CBERS4_AWFI_L4_SR,2018-08-15,41.0,11.5
11,CBERS4_AWFI_L4_SR,2018-08-16,26.0,17.0
15,CBERS4_AWFI_L4_SR,2018-08-17,10.5,22.5
18,CBERS4_AWFI_L4_SR,2018-08-18,18.0,17.0
14,CBERS4_AWFI_L4_SR,2018-08-19,27.0,17.0
13,CBERS4_AWFI_L4_SR,2018-08-20,10.5,17.0
19,CBERS4_AWFI_L4_SR,2018-08-21,19.0,17.0
16,CBERS4_AWFI_L4_SR,2018-08-22,27.5,17.0
10,CBERS4_AWFI_L4_SR,2018-08-23,-43.5,-4.5
18,CBERS4_AWFI_L4_SR,2018-08-24,20.0,17.0
14,CBERS4_AWFI_L4_SR,2018-08-25,5.0,22.5
17,CBERS4_AWFI_L4_SR,2018-08-26,13.5,22.5
16,CBERS4_AWFI_L4_SR,2018-08-27,21.0,17.0
14,CBERS4_AWFI_L4_SR,2018-08-28,6.0,22.5
17,CBERS4_AWFI_L4_SR,2018-08-29,13.0,17.0
15,CBERS4_AWFI_L4_SR,2018-08-30,22.0,17.0
15,CBERS4_AWFI_L4_SR,2018-08-31,7.0,22.5
18,CBERS4_AWFI_L4_SR,2018-09-01,38.0,11.5
14,CBERS4_AWFI_L4_SR,2018-09-02,47.0,11.5
17,CBERS4_AWFI_L4_SR,2018-09-03,31.5,17.0
18,CBERS4_AWFI_L4_SR,2018-09-04,40.5,17.0
12,CBERS4_AWFI_L4_SR,2018-09-05,47.5,11.5
18,CBERS4_AWFI_L4_SR,2018-09-06,32.5,17.0
19,CBERS4_AWFI_L4_SR,2018-09-07,41.5,17.0
12,CBERS4_AWFI_L4_SR,2018-09-08,48.5,11.5
17,CBERS4_AWFI_L4_SR,2018-09-09,33.5,17.0
19,CBERS4_AWFI_L4_SR,2018-09-10,42.5,17.0
12,CBERS4_AWFI_L4_SR,2018-09-11,49.5,11.5
16,CBERS4_AWFI_L4_SR,2018-09-12,33.0,11.5
11,CBERS4_AWFI_L4_SR,2018-09-13,-39.5,-15.0
9,CBERS4_AWFI_L4_SR,2018-09-14,50.5,11.5
11,CBERS4_AWFI_L4_SR,2018-09-15,-44.5,-4.5
13,CBERS4_AWFI_L4_SR,2018-09-16,-36.0,-4.5
12,CBERS4_AWFI_L4_SR,2018-09-17,51.5,11.5
17,CBERS4_AWFI_L4_SR,2018-09-18,36.5,17.0
18,CBERS4_AWFI_L4_SR,2018-09-19,44.0,11.5
16,CBERS4_AWFI_L4_SR,2018-09-20,28.5,17.0
14,CBERS4_AWFI_L4_SR,2018-09-21,36.0,11.5
15,CBERS4_AWFI_L4_SR,2018-09-22,45.0,11.5
18,CBERS4_AWFI_L4_SR,2018-09-23,29.5,17.0
17,CBERS4_AWFI_L4_SR,2018-09-24,37.0,11.5
13,CBERS4_AWFI_L4_SR,2018-09-25,46.0,11.5
17,CBERS4_AWFI_L4_SR,2018-09-26,30.5,17.0
13,CBERS4_AWFI_L4_SR,2018-09-27,-41.0,-4.5
15,CBERS4_AWFI_L4_SR,2018-09-28,23.0,17.0
14,CBERS4_AWFI_L4_SR,2018-09-29,8.0,22.5
17,CBERS4_AWFI_L4_SR,2018-09-30,15.0,17.0
15,CBERS4_AWFI_L4_SR,2018-10-01,24.0,17.0
15,CBERS4_AWFI_L4_SR,2018-10-02,8.5,22.5
17,CBERS4_AWFI_L4_SR,2018-10-03,16.0,17.0
15,CBERS4_AWFI_L4_SR,2018-10-04,25.0,17.0
15,CBERS4_AWFI_L4_SR,2018-10-05,9.5,22.5
18,CBERS4_AWFI_L4_SR,2018-10-06,17.0,17.0
14,CBERS4_AWFI_L4_SR,2018-10-07,26.0,17.0
13,CBERS4_AWFI_L4_SR,2018-10-08,9.5,17.0
17,CBERS4_AWFI_L4_SR,2018-10-09,18.0,17.0
14,CBERS4_AWFI_L4_SR,2018-10-10,27.0,17.0
13,CBERS4_AWFI_L4_SR,2018-10-11,10.5,17.0
18,CBERS4_AWFI_L4_SR,2018-10-12,19.0,17.0
16,CBERS4_AWFI_L4_SR,2018-10-13,27.5,17.0
15,CBERS4_AWFI_L4_SR,2018-10-14,12.5,22.5
1,CBERS4_AWFI_L2_DN,2018-10-15,-38.5,-20.5
17,CBERS4_AWFI_L4_SR,2018-10-15,20.0,17.0
14,CBERS4_AWFI_L4_SR,2018-10-16,5.0,22.5
17,CBERS4_AWFI_L4_SR,2018-10-17,13.5,22.5
16,CBERS4_AWFI_L4_SR,2018-10-18,21.0,17.0
15,CBERS4_AWFI_L4_SR,2018-10-19,6.0,22.5
18,CBERS4_AWFI_L4_SR,2018-10-20,14.5,22.5
15,CBERS4_AWFI_L4_SR,2018-10-21,22.0,17.0
15,CBERS4_AWFI_L4_SR,2018-10-22,7.0,22.5
17,CBERS4_AWFI_L4_SR,2018-10-23,38.0,11.5
14,CBERS4_AWFI_L4_SR,2018-10-24,46.5,11.5
17,CBERS4_AWFI_L4_SR,2018-10-25,31.5,17.0
19,CBERS4_AWFI_L4_SR,2018-10-26,39.0,11.5
11,CBERS4_AWFI_L4_SR,2018-10-27,47.5,11.5
18,CBERS4_AWFI_L4_SR,2018-10-28,32.5,17.0
18,CBERS4_AWFI_L4_SR,2018-10-29,39.0,6.5
11,CBERS4_AWFI_L4_SR,2018-10-30,48.5,11.5
17,CBERS4_AWFI_L4_SR,2018-10-31,33.5,17.0
18,CBERS4_AWFI_L4_SR,2018-11-01,39.5,6.5
10,CBERS4_AWFI_L4_SR,2018-11-02,49.5,11.5
18,CBERS4_AWFI_L4_SR,2018-11-03,34.5,17.0
19,CBERS4_AWFI_L4_SR,2018-11-04,42.0,11.5
11,CBERS4_AWFI_L4_SR,2018-11-05,50.5,11.5
10,CBERS4_AWFI_L4_SR,2018-11-06,-43.5,1.0
18,CBERS4_AWFI_L4_SR,2018-11-07,43.0,11.5
10,CBERS4_AWFI_L4_SR,2018-11-08,51.5,11.5
17,CBERS4_AWFI_L4_SR,2018-11-09,36.5,17.0
18,CBERS4_AWFI_L4_SR,2018-11-10,44.0,11.5
16,CBERS4_AWFI_L4_SR,2018-11-11,28.5,17.0
18,CBERS4_AWFI_L4_SR,2018-11-12,37.5,17.0
14,CBERS4_AWFI_L4_SR,2018-11-13,43.5,6.5
17,CBERS4_AWFI_L4_SR,2018-11-14,29.5,17.0
18,CBERS4_AWFI_L4_SR,2018-11-15,36.0,6.5
13,CBERS4_AWFI_L4_SR,2018-11-16,20.5,11.5
14,CBERS4_AWFI_L4_SR,2018-11-17,27.0,1.0
17,CBERS4_AWFI_L4_SR,2018-11-18,35.5,1.0
9,CBERS4_AWFI_L4_SR,2018-11-19,-55.0,6.5
17,CBERS4_AWFI_L4_SR,2018-11-20,28.0,1.0
18,CBERS4_AWFI_L4_SR,2018-11-21,36.5,1.0
14,CBERS4_AWFI_L4_SR,2018-11-22,21.5,6.5
15,CBERS4_AWFI_L4_SR,2018-11-23,27.5,-4.5
14,CBERS4_AWFI_L4_SR,2018-11-24,34.0,-15.0
14,CBERS4_AWFI_L4_SR,2018-11-25,22.5,6.5
16,CBERS4_AWFI_L4_SR,2018-11-26,30.0,1.0
18,CBERS4_AWFI_L4_SR,2018-11-27,41.0,11.5
