amount,dataset,date,longitude,latitude
13,CBERS4_AWFI_L4_SR,2018-11-28,23.5,6.5
14,CBERS4_AWFI_L4_SR,2018-11-29,29.5,-4.5
18,CBERS4_AWFI_L4_SR,2018-11-30,42.0,11.5
14,CBERS4_AWFI_L4_SR,2018-12-01,25.5,11.5
13,CBERS4_AWFI_L4_SR,2018-12-02,29.5,-9.5
17,CBERS4_AWFI_L4_SR,2018-12-03,43.0,11.5
8,CBERS4_AWFI_L4_SR,2018-12-04,-51.0,1.0
17,CBERS4_AWFI_L4_SR,2018-12-05,34.0,6.5
18,CBERS4_AWFI_L4_SR,2018-12-06,20.0,17.0
15,CBERS4_AWFI_L4_SR,2018-12-07,25.0,1.0
17,CBERS4_AWFI_L4_SR,2018-12-08,34.0,1.0
16,CBERS4_AWFI_L4_SR,2018-12-09,21.0,17.0
17,CBERS4_AWFI_L4_SR,2018-12-10,27.0,6.5
17,CBERS4_AWFI_L4_SR,2018-12-11,33.5,-4.5
16,CBERS4_AWFI_L4_SR,2018-12-12,22.0,17.0
17,CBERS4_AWFI_L4_SR,2018-12-13,28.0,6.5
19,CBERS4_AWFI_L4_SR,2018-12-14,35.5,1.0
15,CBERS4_AWFI_L4_SR,2018-12-15,23.0,17.0
18,CBERS4_AWFI_L4_SR,2018-12-16,29.0,6.5
19,CBERS4_AWFI_L4_SR,2018-12-17,36.5,1.0
14,CBERS4_AWFI_L4_SR,2018-12-18,22.5,11.5
17,CBERS4_AWFI_L4_SR,2018-12-19,30.0,6.5
18,CBERS4_AWFI_L4_SR,2018-12-20,40.0,11.5
15,CBERS4_AWFI_L4_SR,2018-12-21,25.0,17.0
16,CBERS4_AWFI_L4_SR,2018-12-22,32.0,11.5
19,CBERS4_AWFI_L4_SR,2018-12-23,42.0,17.0
15,CBERS4_AWFI_L4_SR,2018-12-24,25.5,17.0
18,CBERS4_AWFI_L4_SR,2018-12-25,34.5,17.0
19,CBERS4_AWFI_L4_SR,2018-12-26,43.0,17.0
12,CBERS4_AWFI_L4_SR,2018-12-27,25.5,11.5
11,CBERS4_AWFI_L4_SR,2018-12-28,-44.5,-4.5
18,CBERS4_AWFI_L4_SR,2018-12-29,43.0,11.5
15,CBERS4_AWFI_L4_SR,2018-12-30,27.5,17.0
17,CBERS4_AWFI_L4_SR,2018-12-31,36.5,17.0
13,CBERS4_AWFI_L4_SR,2019-01-01,-35.0,-4.5
12,CBERS4_AWFI_L4_SR,2019-01-02,42.5,6.5
12,CBERS4_AWFI_L4_SR,2019-01-03,46.5,-15.0
15,CBERS4_AWFI_L4_SR,2019-01-04,37.5,17.0
9,CBERS4_AWFI_L4_SR,2019-01-05,-49.5,1.0
15,CBERS4_AWFI_L4_SR,2019-01-06,47.5,-15.0
16,CBERS4_AWFI_L4_SR,2019-01-07,38.5,17.0
15,CBERS4_AWFI_L4_SR,2019-01-08,19.5,6.5
18,CBERS4_AWFI_L4_SR,2019-01-09,30.5,17.0
14,CBERS4_AWFI_L4_SR,2019-01-10,39.5,17.0
16,CBERS4_AWFI_L4_SR,2019-01-11,21.5,11.5
19,CBERS4_AWFI_L4_SR,2019-01-12,29.0,6.5
15,CBERS4_AWFI_L4_SR,2019-01-13,38.0,6.5
17,CBERS4_AWFI_L4_SR,2019-01-14,22.5,11.5
19,CBERS4_AWFI_L4_SR,2019-01-15,30.0,6.5
15,CBERS4_AWFI_L4_SR,2019-01-16,39.0,6.5
17,CBERS4_AWFI_L4_SR,2019-01-17,23.5,11.5
19,CBERS4_AWFI_L4_SR,2019-01-18,33.5,17.0
14,CBERS4_AWFI_L4_SR,2019-01-19,41.0,11.5
17,CBERS4_AWFI_L4_SR,2019-01-20,25.5,17.0
19,CBERS4_AWFI_L4_SR,2019-01-21,34.5,17.0
13,CBERS4_AWFI_L4_SR,2019-01-22,42.0,11.5
16,CBERS4_AWFI_L4_SR,2019-01-23,26.5,17.0
18,CBERS4_AWFI_L4_SR,2019-01-24,34.0,11.5
13,CBERS4_AWFI_L4_SR,2019-01-25,43.0,11.5
13,CBERS4_AWFI_L4_SR,2019-01-26,50.5,6.5
19,CBERS4_AWFI_L4_SR,2019-01-27,34.0,6.5
13,CBERS4_AWFI_L4_SR,2019-01-28,41.5,1.0
12,CBERS4_AWFI_L4_SR,2019-01-29,-42.5,-4.5
17,CBERS4_AWFI_L4_SR,2019-01-30,37.5,17.0
15,CBERS4_AWFI_L4_SR,2019-01-31,19.5,11.5
18,CBERS4_AWFI_L4_SR,2019-02-01,28.5,11.5
15,CBERS4_AWFI_L4_SR,2019-02-02,38.5,17.0
16,CBERS4_AWFI_L4_SR,2019-02-03,20.5,11.5
12,CBERS4_AWFI_L4_SR,2019-02-04,-41.0,-4.5
13,CBERS4_AWFI_L4_SR,2019-02-05,37.0,6.5
18,CBERS4_AWFI_L4_SR,2019-02-06,23.0,17.0
20,CBERS4_AWFI_L4_SR,2019-02-07,31.5,17.0
14,CBERS4_AWFI_L4_SR,2019-02-08,39.0,11.5
16,CBERS4_AWFI_L4_SR,2019-02-09,22.5,11.5
19,CBERS4_AWFI_L4_SR,2019-02-10,32.5,17.0
15,CBERS4_AWFI_L4_SR,2019-02-11,41.0,17.0
16,CBERS4_AWFI_L4_SR,2019-02-12,22.5,6.5
18,CBERS4_AWFI_L4_SR,2019-02-13,33.5,17.0
13,CBERS4_AWFI_L4_SR,2019-02-14,41.0,11.5
16,CBERS4_AWFI_L4_SR,2019-02-15,24.5,11.5
19,CBERS4_AWFI_L4_SR,2019-02-16,32.0,6.5
13,CBERS4_AWFI_L4_SR,2019-02-17,39.5,1.0
16,CBERS4_AWFI_L4_SR,2019-02-18,25.5,11.5
19,CBERS4_AWFI_L4_SR,2019-02-19,33.0,6.5
13,CBERS4_AWFI_L4_SR,2019-02-20,40.5,1.0
12,CBERS4_AWFI_L4_SR,2019-02-21,45.5,-15.0
19,CBERS4_AWFI_L4_SR,2019-02-22,36.5,17.0
14,CBERS4_AWFI_L4_SR,2019-02-23,44.0,11.5
17,CBERS4_AWFI_L4_SR,2019-02-24,28.5,17.0
17,CBERS4_AWFI_L4_SR,2019-02-25,36.0,11.5
16,CBERS4_AWFI_L4_SR,2019-02-26,45.0,11.5
19,CBERS4_AWFI_L4_SR,2019-02-27,29.5,17.0
13,CBERS4_AWFI_L4_SR,2019-02-28,33.5,-4.5
15,CBERS4_AWFI_L4_SR,2019-03-01,45.5,11.5
20,CBERS4_AWFI_L4_SR,2019-03-02,30.5,17.0
13,CBERS4_AWFI_L4_SR,2019-03-03,14.0,17.0
17,CBERS4_AWFI_L4_SR,2019-03-04,23.0,17.0
18,CBERS4_AWFI_L4_SR,2019-03-05,7.5,22.5
13,CBERS4_AWFI_L4_SR,2019-03-06,15.0,17.0
17,CBERS4_AWFI_L4_SR,2019-03-07,24.0,17.0
13,CBERS4_AWFI_L4_SR,2019-03-08,8.5,22.5
14,CBERS4_AWFI_L4_SR,2019-03-09,16.0,17.0
16,CBERS4_AWFI_L4_SR,2019-03-10,24.5,17.0
17,CBERS4_AWFI_L4_SR,2019-03-11,9.5,22.5
13,CBERS4_AWFI_L4_SR,2019-03-12,17.0,17.0
17,CBERS4_AWFI_L4_SR,2019-03-13,25.5,17.0
16,CBERS4_AWFI_L4_SR,2019-03-14,9.5,17.0
14,CBERS4_AWFI_L4_SR,2019-03-15,18.0,17.0
14,CBERS4_AWFI_L4_SR,2019-03-16,25.5,11.5
16,CBERS4_AWFI_L4_SR,2019-03-17,10.0,17.0
14,CBERS4_AWFI_L4_SR,2019-03-18,40.5,1.0
17,CBERS4_AWFI_L4_SR,2019-03-19,27.5,17.0
15,CBERS4_AWFI_L4_SR,2019-03-20,12.5,22.5
13,CBERS4_AWFI_L4_SR,2019-03-21,41.5,1.0
16,CBERS4_AWFI_L4_SR,2019-03-22,5.0,22.5
14,CBERS4_AWFI_L4_SR,2019-03-23,13.5,22.5
12,CBERS4_AWFI_L4_SR,2019-03-24,40.0,-9.5
17,CBERS4_AWFI_L4_SR,2019-03-25,6.0,22.5
14,CBERS4_AWFI_L4_SR,2019-03-26,14.5,22.5
15,CBERS4_AWFI_L4_SR,2019-03-27,22.0,17.0
16,CBERS4_AWFI_L4_SR,2019-03-28,5.5,17.0
15,CBERS4_AWFI_L4_SR,2019-03-29,38.0,11.5
15,CBERS4_AWFI_L4_SR,2019-03-30,45.5,6.5
20,CBERS4_AWFI_L4_SR,2019-03-31,31.5,17.0
15,CBERS4_AWFI_L4_SR,2019-04-01,39.0,11.5
15,CBERS4_AWFI_L4_SR,2019-04-02,47.5,11.5
17,CBERS4_AWFI_L4_SR,2019-04-03,32.5,17.0
15,CBERS4_AWFI_L4_SR,2019-04-04,40.0,11.5
14,CBERS4_AWFI_L4_SR,2019-04-05,48.5,11.5
17,CBERS4_AWFI_L4_SR,2019-04-06,33.5,17.0
14,CBERS4_AWFI_L4_SR,2019-04-07,41.0,11.5
15,CBERS4_AWFI_L4_SR,2019-04-08,49.5,11.5
19,CBERS4_AWFI_L4_SR,2019-04-09,34.5,17.0
6,CBERS4_AWFI_L4_SR,2019-04-10,42.0,11.5
11,CBERS4_AWFI_L4_SR,2019-04-11,-45.0,-4.5
14,CBERS4_AWFI_L4_SR,2019-04-12,30.5,-4.0
8,CBERS4_AWFI_L4_SR,2019-04-13,-51.5,1.0
13,CBERS4_AWFI_L4_SR,2019-04-14,52.5,17.0
7,CBERS4_AWFI_L4_SR,2019-04-15,-36.0,-4.5
10,CBERS4_AWFI_L4_SR,2019-04-16,45.5,22.5
4,CBERS4_AWFI_L4_SR,2019-04-17,-45.0,-9.5
6,CBERS4_AWFI_L4_SR,2019-04-18,-36.0,-9.5
5,CBERS4_AWFI_L4_SR,2019-04-19,-50.0,1.0
10,CBERS4_AWFI_L4_SR,2019-04-20,30.0,22.5
8,CBERS4_AWFI_L4_SR,2019-04-21,-35.0,-9.5
11,CBERS4_AWFI_L4_SR,2019-04-22,45.0,11.5
19,CBERS4_AWFI_L4_SR,2019-04-23,30.0,17.0
12,CBERS4_AWFI_L4_SR,2019-04-24,13.5,17.0
11,CBERS4_AWFI_L4_SR,2019-04-25,-48.5,1.0
15,CBERS4_AWFI_L4_SR,2019-04-26,7.0,22.5
13,CBERS4_AWFI_L4_SR,2019-04-27,14.0,17.0
18,CBERS4_AWFI_L4_SR,2019-04-28,23.0,17.0
17,CBERS4_AWFI_L4_SR,2019-04-29,8.0,22.5
9,CBERS4_AWFI_L4_SR,2019-04-30,-54.0,6.5
17,CBERS4_AWFI_L4_SR,2019-05-01,24.0,17.0
13,CBERS4_AWFI_L4_SR,2019-05-02,-39.0,-4.5
9,CBERS4_AWFI_L4_SR,2019-05-03,17.5,22.5
13,CBERS4_AWFI_L4_SR,2019-05-04,24.0,11.5
15,CBERS4_AWFI_L4_SR,2019-05-05,8.5,17.0
13,CBERS4_AWFI_L4_SR,2019-05-06,17.0,17.0
16,CBERS4_AWFI_L4_SR,2019-05-07,24.5,11.5
16,CBERS4_AWFI_L4_SR,2019-05-08,11.0,22.5
14,CBERS4_AWFI_L4_SR,2019-05-09,18.0,17.0
17,CBERS4_AWFI_L4_SR,2019-05-10,27.0,17.0
12,CBERS4_AWFI_L4_SR,2019-05-11,10.5,17.0
15,CBERS4_AWFI_L4_SR,2019-05-12,19.0,17.0
15,CBERS4_AWFI_L4_SR,2019-05-13,28.0,17.0
15,CBERS4_AWFI_L4_SR,2019-05-14,11.5,17.0
10,CBERS4_AWFI_L4_SR,2019-05-15,-50.0,1.0
15,CBERS4_AWFI_L4_SR,2019-05-16,3.5,17.0
16,CBERS4_AWFI_L4_SR,2019-05-17,36.0,11.5
15,CBERS4_AWFI_L4_SR,2019-05-18,20.0,11.5
13,CBERS4_AWFI_L4_SR,2019-05-19,46.0,-20.5
16,CBERS4_AWFI_L4_SR,2019-05-20,38.5,17.0
16,CBERS4_AWFI_L4_SR,2019-05-21,22.0,17.0
14,CBERS4_AWFI_L4_SR,2019-05-22,48.5,-15.0
15,CBERS4_AWFI_L4_SR,2019-05-23,39.5,17.0
18,CBERS4_AWFI_L4_SR,2019-05-24,23.0,17.0
16,CBERS4_AWFI_L4_SR,2019-05-25,31.5,17.0
14,CBERS4_AWFI_L4_SR,2019-05-26,39.0,11.5
15,CBERS4_AWFI_L4_SR,2019-05-27,21.5,6.5
18,CBERS4_AWFI_L4_SR,2019-05-28,32.5,17.0
12,CBERS4_AWFI_L4_SR,2019-05-29,37.5,1.0
15,CBERS4_AWFI_L4_SR,2019-05-30,23.5,11.5
19,CBERS4_AWFI_L4_SR,2019-05-31,33.5,17.0
15,CBERS4_AWFI_L4_SR,2019-06-01,42.5,17.0
17,CBERS4_AWFI_L4_SR,2019-06-02,26.0,17.0
19,CBERS4_AWFI_L4_SR,2019-06-03,34.5,17.0
12,CBERS4_AWFI_L4_SR,2019-06-04,40.5,6.5
16,CBERS4_AWFI_L4_SR,2019-06-05,25.5,11.5
19,CBERS4_AWFI_L4_SR,2019-06-06,35.5,17.0
14,CBERS4_AWFI_L4_SR,2019-06-07,43.0,11.5
16,CBERS4_AWFI_L4_SR,2019-06-08,28.0,17.0
19,CBERS4_AWFI_L4_SR,2019-06-09,36.5,17.0
14,CBERS4_AWFI_L4_SR,2019-06-10,44.0,11.5
16,CBERS4_AWFI_L4_SR,2019-06-11,28.5,17.0
17,CBERS4_AWFI_L4_SR,2019-06-12,37.5,17.0
14,CBERS4_AWFI_L4_SR,2019-06-13,45.0,11.5
19,CBERS4_AWFI_L4_SR,2019-06-14,29.5,17.0
14,CBERS4_AWFI_L4_SR,2019-06-15,37.0,11.5
16,CBERS4_AWFI_L4_SR,2019-06-16,20.5,11.5
19,CBERS4_AWFI_L4_SR,2019-06-17,30.5,17.0
14,CBERS4_AWFI_L4_SR,2019-06-18,39.5,17.0
14,CBERS4_AWFI_L4_SR,2019-06-19,23.0,17.0
17,CBERS4_AWFI_L4_SR,2019-06-20,31.5,17.0
14,CBERS4_AWFI_L4_SR,2019-06-21,39.0,11.5
14,CBERS4_AWFI_L4_SR,2019-06-22,22.5,11.5
18,CBERS4_AWFI_L4_SR,2019-06-23,32.5,17.0
14,CBERS4_AWFI_L4_SR,2019-06-24,41.5,17.0
17,CBERS4_AWFI_L4_SR,2019-06-25,25.0,17.0
19,CBERS4_AWFI_L4_SR,2019-06-26,33.5,17.0
13,CBERS4_AWFI_L4_SR,2019-06-27,41.0,11.5
16,CBERS4_AWFI_L4_SR,2019-06-28,24.5,11.5
13,CBERS4_AWFI_L4_SR,2019-06-29,-37.0,-4.5
8,CBERS4_AWFI_L4_SR,2019-06-30,-52.0,1.0
17,CBERS4_AWFI_L4_SR,2019-07-01,27.0,17.0
19,CBERS4_AWFI_L4_SR,2019-07-02,35.5,17.0
13,CBERS4_AWFI_L4_SR,2019-07-03,44.0,17.0
16,CBERS4_AWFI_L4_SR,2019-07-04,26.5,11.5
17,CBERS4_AWFI_L4_SR,2019-07-05,36.5,17.0
15,CBERS4_AWFI_L4_SR,2019-07-06,45.0,17.0
17,CBERS4_AWFI_L4_SR,2019-07-07,27.5,11.5
15,CBERS4_AWFI_L4_SR,2019-07-08,37.5,17.0
16,CBERS4_AWFI_L4_SR,2019-07-09,21.0,17.0
18,CBERS4_AWFI_L4_SR,2019-07-10,29.5,17.0
12,CBERS4_AWFI_L4_SR,2019-07-11,34.5,1.0
15,CBERS4_AWFI_L4_SR,2019-07-12,20.5,11.5
19,CBERS4_AWFI_L4_SR,2019-07-13,30.5,17.0
14,CBERS4_AWFI_L4_SR,2019-07-14,38.0,11.5
15,CBERS4_AWFI_L4_SR,2019-07-15,21.5,11.5
20,CBERS4_AWFI_L4_SR,2019-07-16,31.5,17.0
14,CBERS4_AWFI_L4_SR,2019-07-17,39.0,11.5
15,CBERS4_AWFI_L4_SR,2019-07-18,22.5,11.5
17,CBERS4_AWFI_L4_SR,2019-07-19,31.5,11.5
15,CBERS4_AWFI_L4_SR,2019-07-20,41.5,17.0
15,CBERS4_AWFI_L4_SR,2019-07-21,22.5,6.5
15,CBERS4_AWFI_L4_SR,2019-07-22,33.5,17.0
15,CBERS4_AWFI_L4_SR,2019-07-23,42.0,17.0
15,CBERS4_AWFI_L4_SR,2019-07-24,24.5,11.5
19,CBERS4_AWFI_L4_SR,2019-07-25,34.5,17.0
13,CBERS4_AWFI_L4_SR,2019-07-26,42.0,11.5
16,CBERS4_AWFI_L4_SR,2019-07-27,27.0,17.0
19,CBERS4_AWFI_L4_SR,2019-07-28,35.5,17.0
8,CBERS4_AWFI_L4_SR,2019-07-29,-51.0,1.0
10,CBERS4_AWFI_L4_SR,2019-07-30,-43.5,-4.5
19,CBERS4_AWFI_L4_SR,2019-07-31,36.5,17.0
14,CBERS4_AWFI_L4_SR,2019-08-01,44.0,11.5
17,CBERS4_AWFI_L4_SR,2019-08-02,28.5,17.0
17,CBERS4_AWFI_L4_SR,2019-08-03,37.5,17.0
16,CBERS4_AWFI_L4_SR,2019-08-04,19.5,11.5
18,CBERS4_AWFI_L4_SR,2019-08-05,29.5,17.0
14,CBERS4_AWFI_L4_SR,2019-08-06,38.5,17.0
16,CBERS4_AWFI_L4_SR,2019-08-07,20.5,11.5
19,CBERS4_AWFI_L4_SR,2019-08-08,30.5,17.0
15,CBERS4_AWFI_L4_SR,2019-08-09,39.5,17.0
16,CBERS4_AWFI_L4_SR,2019-08-10,21.5,11.5
18,CBERS4_AWFI_L4_SR,2019-08-11,30.5,11.5
14,CBERS4_AWFI_L4_SR,2019-08-12,39.0,11.5
1,CBERS4_AWFI_L4_DN,2019-08-13,24.0,17.0
17,CBERS4_AWFI_L4_SR,2019-08-13,22.5,11.5
13,CBERS4_AWFI_L4_SR,2019-08-14,-39.0,-4.5
15,CBERS4_AWFI_L4_SR,2019-08-15,41.5,17.0
14,CBERS4_AWFI_L4_SR,2019-08-16,23.5,11.5
17,CBERS4_AWFI_L4_SR,2019-08-17,10.0,22.5
9,CBERS4_AWFI_L4_SR,2019-08-18,-52.0,6.5
15,CBERS4_AWFI_L4_SR,2019-08-19,26.0,17.0
16,CBERS4_AWFI_L4_SR,2019-08-20,9.5,17.0
14,CBERS4_AWFI_L4_SR,2019-08-21,18.0,17.0
17,CBERS4_AWFI_L4_SR,2019-08-22,27.0,17.0
16,CBERS4_AWFI_L4_SR,2019-08-23,10.5,17.0
15,CBERS4_AWFI_L4_SR,2019-08-24,19.0,17.0
17,CBERS4_AWFI_L4_SR,2019-08-25,28.0,17.0
16,CBERS4_AWFI_L4_SR,2019-08-26,12.5,22.5
14,CBERS4_AWFI_L4_SR,2019-08-27,20.0,17.0
17,CBERS4_AWFI_L4_SR,2019-08-28,29.0,17.0
15,CBERS4_AWFI_L4_SR,2019-08-29,12.5,17.0
17,CBERS4_AWFI_L4_SR,2019-08-30,21.0,17.0
16,CBERS4_AWFI_L4_SR,2019-08-31,6.0,22.5
15,CBERS4_AWFI_L4_SR,2019-09-01,37.0,11.5
15,CBERS4_AWFI_L4_SR,2019-09-02,46.0,11.5
17,CBERS4_AWFI_L4_SR,2019-09-03,29.5,11.5
15,CBERS4_AWFI_L4_SR,2019-09-04,39.5,17.0
17,CBERS4_AWFI_L4_SR,2019-09-05,47.0,11.5
17,CBERS4_AWFI_L4_SR,2019-09-06,30.5,11.5
14,CBERS4_AWFI_L4_SR,2019-09-07,39.0,11.5
8,CBERS4_AWFI_L4_SR,2019-09-08,48.0,11.5
19,CBERS4_AWFI_L4_SR,2019-09-09,32.5,17.0
15,CBERS4_AWFI_L4_SR,2019-09-10,40.0,11.5
10,CBERS4_AWFI_L4_SR,2019-09-11,47.5,6.5
19,CBERS4_AWFI_L4_SR,2019-09-12,33.5,17.0
15,CBERS4_AWFI_L4_SR,2019-09-13,41.0,11.5
13,CBERS4_AWFI_L4_SR,2019-09-14,48.5,6.5
19,CBERS4_AWFI_L4_SR,2019-09-15,34.5,17.0
14,CBERS4_AWFI_L4_SR,2019-09-16,42.0,11.5
12,CBERS4_AWFI_L4_SR,2019-09-17,44.5,-15.0
19,CBERS4_AWFI_L4_SR,2019-09-18,35.5,17.0
16,CBERS4_AWFI_L4_SR,2019-09-19,43.0,11.5
13,CBERS4_AWFI_L4_SR,2019-09-20,51.5,11.5
15,CBERS4_AWFI_L4_SR,2019-09-21,36.5,17.0
4,CBERS4_AWFI_L4_DN,2019-09-22,41.5,1.0
10,CBERS4_AWFI_L4_SR,2019-09-22,44.0,11.5
14,CBERS4_AWFI_L4_SR,2019-09-23,28.5,17.0
15,CBERS4_AWFI_L4_SR,2019-09-24,37.5,17.0
15,CBERS4_AWFI_L4_SR,2019-09-25,45.0,11.5
19,CBERS4_AWFI_L4_SR,2019-09-26,29.5,17.0
12,CBERS4_AWFI_L4_SR,2019-09-27,13.5,17.0
16,CBERS4_AWFI_L4_SR,2019-09-28,22.0,17.0
17,CBERS4_AWFI_L4_SR,2019-09-29,7.0,22.5
12,CBERS4_AWFI_L4_SR,2019-09-30,14.0,17.0
15,CBERS4_AWFI_L4_SR,2019-10-01,21.5,11.5
13,CBERS4_AWFI_L4_SR,2019-10-02,-40.0,-4.5
11,CBERS4_AWFI_L4_SR,2019-10-03,15.0,17.0
17,CBERS4_AWFI_L4_SR,2019-10-04,24.0,17.0
13,CBERS4_AWFI_L4_SR,2019-10-05,-39.0,-4.5
14,CBERS4_AWFI_L4_SR,2019-10-06,17.5,22.5
17,CBERS4_AWFI_L4_SR,2019-10-07,25.0,17.0
9,CBERS4_AWFI_L4_SR,2019-10-08,-60.5,6.5
9,CBERS4_AWFI_L4_DN,2019-10-09,-52.0,6.5
6,CBERS4_AWFI_L4_SR,2019-10-10,22.0,1.0
17,CBERS4_AWFI_L4_SR,2019-10-11,11.0,22.5
11,CBERS4_AWFI_L4_SR,2019-10-12,18.0,17.0
10,CBERS4_AWFI_L4_SR,2019-10-13,-46.0,-9.5
13,CBERS4_AWFI_L4_SR,2019-10-14,-36.0,-4.5
6,CBERS4_AWFI_L4_SR,2019-10-15,15.5,1.0
14,CBERS4_AWFI_L4_SR,2019-10-16,24.0,1.0
17,CBERS4_AWFI_L4_SR,2019-10-17,12.5,22.5
15,CBERS4_AWFI_L4_SR,2019-10-18,20.0,17.0
16,CBERS4_AWFI_L4_SR,2019-10-19,33.0,33.0
11,CBERS4_AWFI_L4_DN,2019-10-20,-34.0,-4.5
16,CBERS4_AWFI_L4_SR,2019-10-20,13.5,22.5
5,CBERS4_AWFI_L4_DN,2019-10-21,21.0,17.0
13,CBERS4_AWFI_L4_SR,2019-10-21,21.0,17.0
16,CBERS4_AWFI_L4_SR,2019-10-22,6.0,22.5
13,CBERS4_AWFI_L4_SR,2019-10-23,37.0,11.5
14,CBERS4_AWFI_L4_SR,2019-10-24,46.0,11.5
18,CBERS4_AWFI_L4_SR,2019-10-25,29.5,11.5
15,CBERS4_AWFI_L4_SR,2019-10-26,38.0,11.5
5,CBERS4_AWFI_L4_SR,2019-10-27,47.0,11.5
10,CBERS4_AWFI_L4_DN,2019-10-28,-40.0,-4.5
3,CBERS4_AWFI_L4_SR,2019-10-28,-43.5,-20.5
15,CBERS4_AWFI_L4_SR,2019-10-29,40.5,17.0
12,CBERS4_AWFI_L4_SR,2019-10-30,46.5,6.5
18,CBERS4_AWFI_L4_SR,2019-10-31,31.5,11.5
9,CBERS4_AWFI_L4_SR,2019-11-01,39.0,6.5
